weight,degree,in_degree,out_degree,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank
0.00101419878296,66,33,33,0.000464525227221,0.406133325758,0.0318862991605,0.00124620878458
0.00101419878296,66,35,31,0.00115624639518,0.379962833563,0.0219660396924,0.00129330690504
0.00101419878296,191,91,100,0.0062589342494,0.455771843351,0.0825930554011,0.00314939033732
0.00101419878296,191,82,109,0.00860169866624,0.473618331193,0.0834792048573,0.00291629568284
0.00101419878296,130,67,63,0.00307221910038,0.436579229864,0.0619082571564,0.00231462393462
0.00101419878296,21,8,13,0.000139406800131,0.371582400841,0.00378261528723,0.000475494142959
0.00101419878296,21,16,5,3.80616675599e-05,0.335150165448,0.00791847530614,0.000655915726204
0.00101419878296,21,9,12,0.000111026508044,0.385710431617,0.00810696708917,0.000445771974161
0.00101419878296,21,21,0,0.0,0.0,0.0186200692845,0.000783579873547
0.00101419878296,21,10,11,1.19181795606e-05,0.317445395604,0.00260676789479,0.000576612141014
0.00101419878296,21,6,15,0.000123129726889,0.351770214667,0.00356673116494,0.000372088250336
0.00101419878296,21,12,9,0.000227584356422,0.352032729752,0.00621594612527,0.000852474007334
0.00101419878296,300,142,158,0.0155383810343,0.494728744487,0.125834192559,0.00474481994466
0.00101419878296,153,75,78,0.00390813320718,0.44004091219,0.0602373829167,0.00271753056267
0.00101419878296,101,55,46,0.00142455008464,0.403527679956,0.0470129500688,0.00182508808365
0.00101419878296,101,46,55,0.0074726467786,0.424402931055,0.0319887531966,0.00216487181571
0.00101419878296,101,43,58,0.00144815866656,0.435772616968,0.0385525195664,0.00151003904833
0.00101419878296,101,46,55,0.00221943303171,0.435169610579,0.0437919163438,0.00150300515776
0.00101419878296,119,52,67,0.00358662443733,0.449046985119,0.0464527029363,0.0020002499082
0.00101419878296,12,6,6,5.57826580823e-05,0.328612927808,0.00707791498213,0.000378178644621
0.00101419878296,12,12,0,0.0,0.0,0.00289107149174,0.000579329045383
0.00101419878296,12,5,7,1.7398006501e-05,0.377983860471,0.00726625783641,0.000335760874564
0.00101419878296,12,6,6,2.68879259844e-06,0.384766605113,0.0101803990079,0.000339500041467
0.00101419878296,12,11,1,1.36806799751e-05,0.327358679992,0.00714705934293,0.000462692718337
0.00101419878296,12,7,5,0.0,0.31862469292,0.00311366835988,0.000388728512764
0.00101419878296,12,10,2,9.46718875986e-07,0.295751635027,0.00558437235903,0.000490355183926
0.00101419878296,12,8,4,0.00106533236747,0.353086719961,0.00575656723549,0.000745641484808
0.00101419878296,12,9,3,0.000999255459875,0.328155727213,0.00889639365583,0.000603533275247
0.00101419878296,12,6,6,1.71331838618e-05,0.327472306746,0.00451505460216,0.000453703474314
0.00101419878296,12,2,10,3.47266611602e-06,0.341828882513,0.00136767284656,0.000250836438989
0.00101419878296,12,12,0,0.0,0.0,0.00988832993559,0.000615288531823
0.00101419878296,12,6,6,0.000998940358138,0.336825318006,0.00367453772964,0.000526152758292
0.00101419878296,12,2,10,0.00270977216115,0.292814312767,0.000522559494236,0.000244014325283
0.00101419878296,12,4,8,2.38041721348e-05,0.360783065291,0.0050771759098,0.000440498225008
0.00101419878296,60,22,38,0.000720975005449,0.416717188929,0.0227448665667,0.00076406229128
0.00101419878296,60,26,34,0.000235648953124,0.398415420497,0.0310474243973,0.00091055602464
0.00101419878296,60,37,23,0.00224000083966,0.405435202293,0.0197428907161,0.00138639404988
0.00101419878296,60,26,34,0.000808330632508,0.413974425509,0.0244296691882,0.00103302232289
0.00101419878296,60,33,27,0.000779433857327,0.398920810036,0.0186600821001,0.00133662595716
0.00101419878296,60,28,32,0.000278429619781,0.400444701076,0.0229449780467,0.00111774717562
0.00101419878296,60,35,25,0.000112501787195,0.376325375244,0.0323268415634,0.00105803262129
0.00101419878296,60,26,34,0.000745938866071,0.396739998207,0.0119624366918,0.00111726599725
0.00101419878296,110,28,82,0.00084132112519,0.461118140633,0.0292451699899,0.000953497253748
0.00101419878296,110,54,56,0.00225655274043,0.431388987534,0.0523481365992,0.00195803721787
0.00101419878296,76,42,34,0.00173580470897,0.424593931474,0.0409939374311,0.00152885239999
0.00101419878296,62,32,30,0.00126211842224,0.38196263795,0.0196146364976,0.0012688945375
0.00101419878296,62,33,29,0.000622811440857,0.363283679529,0.0124685448926,0.00148654169967
0.00101419878296,62,47,15,0.000993270528999,0.372168724156,0.0279305947036,0.0017528567733
0.00101419878296,62,33,29,0.000716709500322,0.372904235469,0.018495314818,0.0012428702402
0.00101419878296,62,30,32,0.000327834330894,0.400784925971,0.0259041814099,0.00115923300702
0.00101419878296,37,15,22,0.000155044613606,0.347622592386,0.0108785810723,0.000784756868138
0.00101419878296,37,19,18,7.04418073331e-05,0.353218912668,0.00962944240811,0.000708663055694
0.00101419878296,37,20,17,0.000752031467798,0.343947399102,0.0108629987807,0.000950921815677
0.00101419878296,37,15,22,0.000192933172674,0.360645151275,0.00504757767199,0.000790362816129
0.00101419878296,3,2,1,0.0,0.306413678381,0.00173850034132,0.000270530669084
0.00101419878296,3,3,0,0.0,0.0,0.00118301700131,0.000256733507633
0.00101419878296,3,3,0,0.0,0.0,0.000954270645257,0.000295553951484
0.00101419878296,3,1,2,8.30111342756e-07,0.303750069458,0.00035820831371,0.00023952880572
0.00101419878296,3,3,0,0.0,0.0,0.00134845966604,0.000274204892421
0.00101419878296,3,3,0,0.0,0.0,0.00321934120008,0.000269990472739
0.00101419878296,3,3,0,0.0,0.0,0.00118301700131,0.000256733507633
0.00101419878296,3,3,0,0.0,0.0,0.00402557561835,0.000278809518512
0.00101419878296,3,3,0,0.0,0.0,0.00346345536332,0.000265523130828
0.00101419878296,3,1,2,0.0,0.365111345099,0.00241633794706,0.0002175858685
0.00101419878296,3,3,0,0.0,0.0,0.0004667031476,0.000275411398958
0.00101419878296,3,1,2,0.0,0.338638806797,0.00135390524914,0.0002211284699
0.00101419878296,3,2,1,0.0,0.314168403509,0.00146320726876,0.000228995060219
0.00101419878296,3,3,0,0.0,0.0,0.00219251660527,0.000264112077135
0.00101419878296,3,2,1,2.22378431932e-06,0.231180523336,0.000345578200414,0.000443438341832
0.00101419878296,3,3,0,0.0,0.0,0.00177817322134,0.000300649395808
0.00101419878296,3,3,0,0.0,0.0,0.00206447008481,0.000267725553086
0.00101419878296,3,3,0,0.0,0.0,0.002912790758,0.000295184139851
0.00101419878296,3,3,0,0.0,0.0,0.000900884182921,0.000343230545058
0.00101419878296,3,1,2,1.26409779302e-07,0.286588005995,0.000386040717542,0.000225572266897
0.00101419878296,3,2,1,0.0,0.308517892654,0.00268220717603,0.000258275422284
0.00101419878296,3,2,1,1.40852527208e-06,0.321447262602,0.000576853119457,0.00023556721582
0.00101419878296,3,3,0,0.0,0.0,0.00471401321291,0.000289197131508
0.00101419878296,3,3,0,0.0,0.0,0.00291641298783,0.000278876931657
0.00101419878296,3,3,0,0.0,0.0,0.00297272094539,0.000314572039031
0.00101419878296,3,3,0,0.0,0.0,0.00144941329996,0.000280625958111
0.00101419878296,3,3,0,0.0,0.0,0.00364374008871,0.000277804762464
0.00101419878296,85,41,44,0.00387362616845,0.379046892622,0.0259168697194,0.00138281557887
0.00101419878296,85,43,42,0.00106193457467,0.418751760202,0.032024689632,0.00140094136132
0.00101419878296,85,46,39,0.00413924228256,0.413611449249,0.0371258836249,0.002058338278
0.00101419878296,92,42,50,0.00105048536151,0.435973990636,0.0396958390245,0.00145480381619
0.00101419878296,92,47,45,0.00132660949361,0.411806074088,0.0373727625934,0.00169863569376
0.00101419878296,92,46,46,0.00106808058124,0.429230079953,0.0505862098132,0.00151520281761
0.00101419878296,42,25,17,0.00215914409843,0.405261046278,0.0238346743301,0.00127778105383
0.00101419878296,42,21,21,0.000115339033285,0.381653606689,0.0201197189029,0.000732300401777
0.00101419878296,42,19,23,0.000684884682905,0.35790884512,0.00723986651927,0.000853169309781
0.00101419878296,42,26,16,4.01796403608e-05,0.350203309479,0.0234288155836,0.0009801210675
0.00101419878296,42,27,15,0.00212757317401,0.392449133002,0.0294951772875,0.00121814576931
0.00101419878296,42,19,23,0.000647440977203,0.384609749587,0.0130074653285,0.000997504491227
0.00101419878296,42,24,18,0.000256170646853,0.345079632676,0.0122676824338,0.000876343135544
0.00101419878296,42,24,18,0.00364535048833,0.391147477503,0.0256563741062,0.00102515962372
0.00101419878296,164,74,90,0.00573443627299,0.469376973003,0.0609824334803,0.00257716450744
0.00101419878296,164,72,92,0.0048692086857,0.462247778411,0.0686426310537,0.00251534830919
0.00101419878296,26,8,18,2.1813442524e-05,0.328498508265,0.00303531388773,0.000498139120159
0.00101419878296,26,19,7,9.5540946847e-06,0.360645151275,0.0246205365424,0.000639972454714
0.00101419878296,26,16,10,0.000101377996961,0.315007584553,0.0114333201977,0.000718539749882
0.00101419878296,26,11,15,0.000915032528181,0.396073768151,0.017236639464,0.000482555201254
0.00101419878296,26,18,8,7.29750337389e-05,0.357231244126,0.0117380471612,0.000774055146459
0.00101419878296,26,17,9,5.51298433178e-05,0.328384168373,0.00411007962375,0.000851863327308
0.00101419878296,26,17,9,4.03510708551e-05,0.324655098326,0.0119088836525,0.000720777927873
0.00101419878296,26,18,8,0.000101557649199,0.359957159762,0.00955572723302,0.00074124666254
0.00101419878296,26,13,13,0.000109085070467,0.383671295541,0.00720211325055,0.000568279330833
0.00101419878296,26,14,12,0.000179105911318,0.401809078252,0.0135918858394,0.000555441589608
0.00101419878296,26,18,8,2.03708020877e-05,0.354014152246,0.0145537274978,0.000694846234023
0.00101419878296,51,23,28,0.000484147219396,0.412526329574,0.0173775423854,0.000855689466842
0.00101419878296,51,29,22,0.000123496612684,0.341087388191,0.0163478567951,0.00113625842168
0.00101419878296,51,25,26,0.000423692939888,0.395244120543,0.018382500485,0.000949989501434
0.00101419878296,51,26,25,0.000445511721265,0.383983604288,0.0176827908173,0.00103118879597
0.00101419878296,51,27,24,0.000225833544778,0.381037041897,0.0200784624751,0.000857214664336
0.00101419878296,126,54,72,0.00348831068003,0.43237750492,0.0347396249391,0.0018779506103
0.00101419878296,17,10,7,2.50859822755e-05,0.35790884512,0.0109293944344,0.000446814157826
0.00101419878296,17,8,9,8.54212156337e-05,0.334437332767,0.00256515996489,0.000520468469872
0.00101419878296,17,8,9,7.10241030736e-07,0.335269266431,0.00549640010712,0.000418917706343
0.00101419878296,17,9,8,3.24685611173e-05,0.326339576526,0.00490779144558,0.000520990521721
0.00101419878296,17,9,8,2.59605877576e-05,0.378135357008,0.00756381883264,0.000433914606321
0.00101419878296,17,9,8,1.71708036135e-05,0.324878689992,0.00469804766028,0.000463327253862
0.00101419878296,17,10,7,1.77332804302e-05,0.320791470839,0.00293147628744,0.000597197392
0.00101419878296,17,9,8,8.46739749452e-06,0.370852089519,0.0139433188647,0.000414302205921
0.00101419878296,17,8,9,6.42026369587e-06,0.341457732803,0.00792875661222,0.000409898175654
0.00101419878296,17,7,10,2.19761228538e-05,0.327131662877,0.00187768763212,0.000475630510224
0.00101419878296,247,135,112,0.0193927245321,0.477695045942,0.0940402398268,0.00469450610631
0.00101419878296,234,108,126,0.00869919021014,0.47793703938,0.109214135798,0.00338930515537
0.00101419878296,8,8,0,0.0,0.0,0.00370705254933,0.00047086033462
0.00101419878296,8,5,3,1.53057920162e-05,0.328612927808,0.00360417446978,0.000352987613039
0.00101419878296,8,8,0,0.0,0.0,0.00607841118274,0.00042840234049
0.00101419878296,8,8,0,0.0,0.0,0.00456739850645,0.000389380978241
0.00101419878296,8,4,4,5.26140216112e-06,0.348007272496,0.00369903463203,0.000337755240616
0.00101419878296,8,4,4,0.000305159028637,0.317445395604,0.00195095614237,0.000299557411741
0.00101419878296,8,5,3,3.20813109147e-06,0.340349103801,0.00428217595367,0.000317757092937
0.00101419878296,8,4,4,2.84841993416e-05,0.331034286223,0.00188561579995,0.000324317009841
0.00101419878296,8,8,0,0.0,0.0,0.00752022577636,0.000405253711073
0.00101419878296,8,4,4,1.33357543281e-05,0.338395880824,0.00210065883013,0.000306223664197
0.00101419878296,8,8,0,0.0,0.0,0.00714240413601,0.000388323703844
0.00101419878296,8,4,4,1.61713677237e-05,0.333963793181,0.00135571437105,0.0002749590165
0.00101419878296,8,8,0,0.0,0.0,0.00450500059983,0.000416543940636
0.00101419878296,8,7,1,3.7104059593e-07,0.281458149086,0.00443596629004,0.000432747454308
0.00101419878296,8,5,3,2.88770972234e-05,0.302581050589,0.00492165231761,0.000305891014325
0.00101419878296,8,8,0,0.0,0.0,0.00932479347539,0.000443162944888
0.00101419878296,8,8,0,0.0,0.0,0.00389238842649,0.000362033724679
0.00101419878296,136,67,69,0.00592141563177,0.433370563039,0.049228876485,0.00231819856796
0.00101419878296,136,60,76,0.00564673871369,0.444812690116,0.0544326792666,0.00234195487952
0.00101419878296,147,72,75,0.00743337902821,0.463382964507,0.0628080999474,0.00242962663653
0.00101419878296,377,156,221,0.0254881370919,0.524428969281,0.135922668656,0.00525150476434
0.00101419878296,72,36,36,0.00259777849079,0.39507860793,0.023874522753,0.00198386066335
0.00101419878296,72,37,35,0.000474219395558,0.424021445275,0.0419368249542,0.00125852025351
0.00101419878296,72,35,37,0.0025082372861,0.412165887172,0.0229314586579,0.00154843315968
0.00101419878296,72,42,30,0.00078220295167,0.403355158502,0.0373340912554,0.00140686744003
0.00101419878296,72,33,39,0.00103898063582,0.416901332628,0.0296586743146,0.00114025568011
0.00101419878296,72,46,26,0.00121283901922,0.393759480691,0.0402148535487,0.00166793273262
0.00101419878296,56,33,23,0.000306000616883,0.402323119717,0.0393756178808,0.00108824038127
0.00101419878296,56,33,23,0.000509523742898,0.387771358708,0.0261929738921,0.0011695200926
0.00101419878296,56,31,25,7.11325844171e-05,0.363143847473,0.0253373331698,0.000994089623763
0.00101419878296,56,34,22,0.000246431421515,0.38196263795,0.0252162481842,0.00118669846072
0.00101419878296,56,28,28,0.000648153475992,0.365819199587,0.0119198247541,0.00111391165446
0.00101419878296,56,25,31,0.000284554462735,0.369979496367,0.019209707701,0.00102387962147
0.00101419878296,90,89,1,0.000538211313938,0.23939297532,0.0838059402576,0.00307429117218
0.00101419878296,200,92,108,0.013126549644,0.468444744655,0.0543484853047,0.00323278186627
0.00101419878296,261,117,144,0.0142252784052,0.487318034988,0.106924998543,0.00384376410873
0.00101419878296,49,26,23,0.000217134549733,0.370997922035,0.0208378141913,0.00103642376644
0.00101419878296,49,24,25,0.000137678635566,0.374979219291,0.0160314601327,0.000842330613208
0.00101419878296,49,22,27,0.000143166957677,0.385710431617,0.0178619865796,0.000795723647558
0.00101419878296,49,20,29,0.000306928971986,0.405087039818,0.0252670457746,0.000746399649202
0.00101419878296,49,26,23,0.00017832423698,0.386658899892,0.0237357809889,0.000903592792154
0.00101419878296,49,27,22,0.0016400878575,0.394747998216,0.0218674975166,0.00106990315147
0.00101419878296,49,29,20,0.000168666602041,0.385552805777,0.0241735407055,0.00104352568173
0.00101419878296,231,60,171,0.0112187702303,0.491635078549,0.049516995631,0.00240821188692
0.00101419878296,99,47,52,0.00146321345074,0.380729505947,0.0274286589296,0.00182952861856
0.00101419878296,99,40,59,0.00348444347011,0.430601422061,0.0327461815354,0.00171831663485
0.00101419878296,197,103,94,0.00725890116328,0.462021408294,0.0965586067752,0.00336165652646
0.00101419878296,216,102,114,0.00762507831936,0.473380690284,0.0886690656575,0.00311488029412
0.00101419878296,216,103,113,0.00783034184273,0.472196053922,0.0953051223101,0.00313313795322
0.00101419878296,156,75,81,0.00562064608315,0.438608886907,0.0519461731309,0.00276418564784
0.00101419878296,238,110,128,0.0131423549492,0.482581951783,0.0948795950487,0.00417374640573
0.00101419878296,65,38,27,0.000479234628618,0.406483289847,0.0277971842935,0.00128960936219
0.00101419878296,65,33,32,0.00106192247441,0.40948251551,0.0306417258957,0.00118171313811
0.00101419878296,65,28,37,0.00145021454048,0.353218912668,0.0109741916139,0.00138360603724
0.00101419878296,65,36,29,0.000465705321504,0.41055166046,0.033703883327,0.00130219891684
0.00101419878296,65,30,35,0.000660313431207,0.365961099975,0.00950924655078,0.00152039257846
0.00101419878296,106,46,60,0.00290458663448,0.446496789274,0.0525042121426,0.00153238141027
0.00101419878296,106,52,54,0.00244128744076,0.428645032138,0.0398270449894,0.00172712750989
0.00101419878296,193,81,112,0.00464940888084,0.464981624315,0.0759745672617,0.00239702393966
0.00101419878296,167,73,94,0.00882267122825,0.448619931401,0.0588367385172,0.00239856832886
0.00101419878296,167,86,81,0.00611566262662,0.443349490477,0.0776729884349,0.00294963562687
0.00101419878296,38,15,23,0.000161045331438,0.366529804093,0.00649480641001,0.000691837491804
0.00101419878296,38,18,20,0.000150772321518,0.358044673904,0.0132984618277,0.000693827595512
0.00101419878296,38,25,13,0.00120995773401,0.377832485277,0.0201687672006,0.000919392522313
0.00101419878296,38,20,18,0.000202439331825,0.352954626164,0.0115937755909,0.000781022462495
0.00101419878296,38,19,19,0.000137130362586,0.388409928257,0.0186241536809,0.000764581404035
0.00101419878296,38,21,17,0.00018239135898,0.368102893381,0.0153661760202,0.000836950412129
0.00101419878296,38,17,21,4.84335061778e-05,0.360783065291,0.0122617143803,0.000654812220937
0.00101419878296,38,22,16,0.000533377828363,0.380575924056,0.0138363193788,0.00125304936739
0.00101419878296,38,20,18,0.000321191276132,0.373199254642,0.0134681827589,0.000865466446157
0.00101419878296,38,19,19,0.000227709154071,0.329301122421,0.00469086484889,0.000890877807295
0.00101419878296,38,20,18,8.4049936539e-05,0.405087039818,0.022441423094,0.000778993047693
0.00101419878296,38,20,18,0.000468312973279,0.36695749348,0.0102482758681,0.000965307396903
0.00101419878296,47,23,24,0.00027549249461,0.35886181656,0.0118882983796,0.000873483965603
0.00101419878296,47,23,24,0.000141531666144,0.365535728685,0.0165943528672,0.000932346702858
0.00101419878296,47,32,15,0.000127310552327,0.367100278497,0.0209237527885,0.00110004879331
0.00101419878296,47,16,31,0.00102661118975,0.383048199649,0.0131607724026,0.00072920280487
0.00101419878296,47,23,24,0.000255417906473,0.40948251551,0.0263892507384,0.000828843083077
0.00101419878296,47,20,27,0.000364399105662,0.413249108951,0.0204641127431,0.000759530903618
0.00101419878296,47,24,23,0.000237447974431,0.405261046278,0.0229289896682,0.000835387930981
0.00101419878296,47,22,25,0.000356457512131,0.385395308716,0.0182403857546,0.000836845953213
0.00101419878296,47,25,22,0.000361158266805,0.383671295541,0.0207977398855,0.000957782635886
0.00101419878296,47,28,19,0.000109425793053,0.366103110491,0.0182308460504,0.00102359697861
0.00101419878296,47,24,23,0.000126444931549,0.389532500304,0.0175715221211,0.000847294249445
0.00101419878296,47,22,25,0.000151141148683,0.374235508027,0.0144796106228,0.000989539811816
0.00101419878296,142,73,69,0.0053049567221,0.433370563039,0.0699222854724,0.00260258272515
0.00101419878296,142,76,66,0.00451911741091,0.434568270721,0.0711073508125,0.00285708180532
0.00101419878296,142,69,73,0.00306645741461,0.441689005494,0.0615707403421,0.00230476280075
0.00101419878296,142,67,75,0.00438251171814,0.4427253476,0.0623888214462,0.00219313429866
0.00101419878296,22,11,11,4.73924423092e-05,0.333138317703,0.0058272511665,0.000574481963428
0.00101419878296,22,11,11,5.88204797372e-05,0.377077424355,0.00850321247814,0.000608273803151
0.00101419878296,22,9,13,0.000212274505001,0.347366611096,0.00470092623727,0.000537928261167
0.00101419878296,22,20,2,4.07942357742e-06,0.313437779314,0.013194819315,0.000735573374296
0.00101419878296,22,8,14,0.000507042811631,0.336584985992,0.00326512542025,0.000499763370244
0.00101419878296,22,7,15,0.000104683534731,0.369255466042,0.00677451473074,0.000380926222939
0.00101419878296,22,11,11,0.000543772675973,0.369255466042,0.00524652909995,0.000624858548731
0.00101419878296,22,13,9,0.000100001543692,0.353748674817,0.00580441021394,0.000573751042736
0.00101419878296,22,13,9,3.42390600611e-05,0.365819199587,0.0114180343577,0.000580985337698
0.00101419878296,128,62,66,0.00388091046339,0.4427253476,0.0592060173489,0.00204956223113
0.00101419878296,133,67,66,0.00722829152901,0.431388987534,0.0369886887754,0.00303617107643
0.00101419878296,250,126,124,0.014499380033,0.488326975019,0.107703060286,0.00409704767112
0.00101419878296,122,59,63,0.00385714757976,0.41433803941,0.0434741267344,0.00190866175154
